"","divergence","treatment","composition","...4","richness","temperature","nutrients","sample_ID","avg_w_sumslopes","abs_sum_slope","abs_mean_slope","magnitude","symmetry","sum_abs_slope","CV","mean_biomass"
"209",0,"Tmp_25_28_Nut0.35","CDPS",70,"4","25-28 °C","0.35 g/L","CDPS_Tmp_25_28_Nut0.35_2",0.114309647512244,1.15204637811879,0.288011594529698,0.288011594529698,4,1.15204637811879,1.30680553904014,0.0119358038024957
"210",0,"Tmp_25_28_Nut0.35","CDPS",70,"4","25-28 °C","0.35 g/L","CDPS_Tmp_25_28_Nut0.35_3",0.129216503351651,1.15204637811879,0.288011594529698,0.288011594529698,4,1.15204637811879,1.46351678726986,0.00997623891297358
"211",0.744891438183382,"Tmp_25_28_Nut0.35","CDLS",71,"4","25-28 °C","0.35 g/L","CDLS_Tmp_25_28_Nut0.35_1",0.250921726343808,0.525957559204838,0.13148938980121,0.425287778401302,2,1.70115111360521,1.46584189241268,0.00766597127780068
"212",0.744891438183382,"Tmp_25_28_Nut0.35","CDLS",71,"4","25-28 °C","0.35 g/L","CDLS_Tmp_25_28_Nut0.35_2",0.175555623180601,0.525957559204838,0.13148938980121,0.425287778401302,2,1.70115111360521,1.88791423000004,0.00690465771337943
"213",0.744891438183382,"Tmp_25_28_Nut0.35","CDLS",71,"4","25-28 °C","0.35 g/L","CDLS_Tmp_25_28_Nut0.35_3",0.206400238728525,0.525957559204838,0.13148938980121,0.425287778401302,2,1.70115111360521,2.1247992035417,0.00458340863503294
"214",0.241392053333718,"Tmp_25_28_Nut0.35","DLPS",72,"4","25-28 °C","0.35 g/L","DLPS_Tmp_25_28_Nut0.35_1",0.0423191606689808,0.425624533586668,0.106406133396667,0.187392255203425,2,0.7495690208137,1.26852115525949,0.0130256363295473
"215",0.241392053333718,"Tmp_25_28_Nut0.35","DLPS",72,"4","25-28 °C","0.35 g/L","DLPS_Tmp_25_28_Nut0.35_2",0.0628366182738072,0.425624533586668,0.106406133396667,0.187392255203425,2,0.7495690208137,1.17191375230265,0.00914773577878296
"216",0.241392053333718,"Tmp_25_28_Nut0.35","DLPS",72,"4","25-28 °C","0.35 g/L","DLPS_Tmp_25_28_Nut0.35_3",0.0323619009540557,0.425624533586668,0.106406133396667,0.187392255203425,2,0.7495690208137,1.54695199605122,0.0113374728743602
"217",0,"Tmp_25_28_Nut0.75","CS",73,"2","25-28 °C","0.75 g/L","CS_Tmp_25_28_Nut0.75_1",0.447689853675075,1.67326770199255,0.836633850996275,0.836633850996275,2,1.67326770199255,0.895846327170949,0.028853306829171
"218",0,"Tmp_25_28_Nut0.75","CS",73,"2","25-28 °C","0.75 g/L","CS_Tmp_25_28_Nut0.75_2",0.48234162589812,1.67326770199255,0.836633850996275,0.836633850996275,2,1.67326770199255,1.18204456589086,0.0368545280265431
"219",0,"Tmp_25_28_Nut0.75","CS",73,"2","25-28 °C","0.75 g/L","CS_Tmp_25_28_Nut0.75_3",0.609353231209458,1.67326770199255,0.836633850996275,0.836633850996275,2,1.67326770199255,1.25728086464975,0.0244002281664664
"220",0,"Tmp_25_28_Nut0.75","CP",74,"2","25-28 °C","0.75 g/L","CP_Tmp_25_28_Nut0.75_1",0.410640499453637,1.61122368902007,0.805611844510033,0.805611844510033,2,1.61122368902007,1.23685790300335,0.0257363586692586
"221",0,"Tmp_25_28_Nut0.75","CP",74,"2","25-28 °C","0.75 g/L","CP_Tmp_25_28_Nut0.75_2",0.341843362248785,1.61122368902007,0.805611844510033,0.805611844510033,2,1.61122368902007,1.07881669542459,0.0192363285183679
"222",0,"Tmp_25_28_Nut0.75","CP",74,"2","25-28 °C","0.75 g/L","CP_Tmp_25_28_Nut0.75_3",0.305753765394693,1.61122368902007,0.805611844510033,0.805611844510033,2,1.61122368902007,1.03640448949893,0.0241282182458362
"223",0,"Tmp_25_28_Nut0.75","PS",75,"2","25-28 °C","0.75 g/L","PS_Tmp_25_28_Nut0.75_1",0.0317312568382793,0.118662949458957,0.0593314747294784,0.0593314747294784,2,0.118662949458957,1.06935285038343,0.0302435863345399
"224",0,"Tmp_25_28_Nut0.75","PS",75,"2","25-28 °C","0.75 g/L","PS_Tmp_25_28_Nut0.75_2",0.0328369042092107,0.118662949458957,0.0593314747294784,0.0593314747294784,2,0.118662949458957,1.25446816573135,0.0203470391974626
"225",0,"Tmp_25_28_Nut0.75","PS",75,"2","25-28 °C","0.75 g/L","PS_Tmp_25_28_Nut0.75_3",0.0300789911006088,0.118662949458957,0.0593314747294784,0.0593314747294784,2,0.118662949458957,1.27441925371282,0.0198745010502507
"226",0,"Tmp_25_28_Nut0.75","CDS",76,"3","25-28 °C","0.75 g/L","CDS_Tmp_25_28_Nut0.75_1",0.395751618155112,1.71724282274091,0.572414274246971,0.572414274246971,3,1.71724282274091,1.46909479482574,0.019126595398496
"227",0,"Tmp_25_28_Nut0.75","CDS",76,"3","25-28 °C","0.75 g/L","CDS_Tmp_25_28_Nut0.75_2",0.366779808506367,1.71724282274091,0.572414274246971,0.572414274246971,3,1.71724282274091,1.26079367448483,0.0191850626933257
"228",0,"Tmp_25_28_Nut0.75","CDS",76,"3","25-28 °C","0.75 g/L","CDS_Tmp_25_28_Nut0.75_3",0.375923673367901,1.71724282274091,0.572414274246971,0.572414274246971,3,1.71724282274091,1.42448620598931,0.023527437617755
"229",0.433213916965373,"Tmp_25_28_Nut0.75","CLS",77,"3","25-28 °C","0.75 g/L","CLS_Tmp_25_28_Nut0.75_1",0.230308332542557,1.23559438000673,0.411864793335576,0.703647007992791,1,2.11094102397837,1.30688804153665,0.0292743529224575
"230",0.433213916965373,"Tmp_25_28_Nut0.75","CLS",77,"3","25-28 °C","0.75 g/L","CLS_Tmp_25_28_Nut0.75_2",0.425250046548229,1.23559438000673,0.411864793335576,0.703647007992791,1,2.11094102397837,1.228823498541,0.0260238732442038
"231",0.433213916965373,"Tmp_25_28_Nut0.75","CLS",77,"3","25-28 °C","0.75 g/L","CLS_Tmp_25_28_Nut0.75_3",0.26786368425809,1.23559438000673,0.411864793335576,0.703647007992791,1,2.11094102397837,1.23254120290878,0.0339806462735191
"232",0.342230662034153,"Tmp_25_28_Nut0.75","LPS",78,"3","25-28 °C","0.75 g/L","LPS_Tmp_25_28_Nut0.75_1",0.0501430793544829,0.319010372526865,0.106336790842288,0.185445423814926,1,0.556336271444779,1.18813788661861,0.0269604481293923
"233",0.342230662034153,"Tmp_25_28_Nut0.75","LPS",78,"3","25-28 °C","0.75 g/L","LPS_Tmp_25_28_Nut0.75_2",0.0508037785204867,0.319010372526865,0.106336790842288,0.185445423814926,1,0.556336271444779,1.3611499928507,0.0238359997855383
"234",0.342230662034153,"Tmp_25_28_Nut0.75","LPS",78,"3","25-28 °C","0.75 g/L","LPS_Tmp_25_28_Nut0.75_3",0.0518418715904193,0.319010372526865,0.106336790842288,0.185445423814926,1,0.556336271444779,1.16900193022351,0.0216174217640673
"235",0,"Tmp_25_28_Nut0.75","CDPS",79,"4","25-28 °C","0.75 g/L","CDPS_Tmp_25_28_Nut0.75_1",0.142183052737573,1.74555229098415,0.436388072746037,0.436388072746037,4,1.74555229098415,1.33944279948218,0.016592490776882
"236",0,"Tmp_25_28_Nut0.75","CDPS",79,"4","25-28 °C","0.75 g/L","CDPS_Tmp_25_28_Nut0.75_2",0.149591773699414,1.74555229098415,0.436388072746037,0.436388072746037,4,1.74555229098415,1.26446265202955,0.0197526682538381
"237",0,"Tmp_25_28_Nut0.75","CDPS",79,"4","25-28 °C","0.75 g/L","CDPS_Tmp_25_28_Nut0.75_3",0.130135742576888,1.74555229098415,0.436388072746037,0.436388072746037,4,1.74555229098415,1.37634743444258,0.0158802025077821
"238",0.433213916965373,"Tmp_25_28_Nut0.75","CDLP",80,"4","25-28 °C","0.75 g/L","CDLP_Tmp_25_28_Nut0.75_1",0.0938922479611798,1.21752548778261,0.304381371945651,0.523218032938562,2,2.09287213175425,1.28984341889863,0.0160204156793522
"239",0.433213916965373,"Tmp_25_28_Nut0.75","CDLP",80,"4","25-28 °C","0.75 g/L","CDLP_Tmp_25_28_Nut0.75_2",0.091165502215532,1.21752548778261,0.304381371945651,0.523218032938562,2,2.09287213175425,1.21863126421885,0.0135544994932958
"240",0.433213916965373,"Tmp_25_28_Nut0.75","CDLP",80,"4","25-28 °C","0.75 g/L","CDLP_Tmp_25_28_Nut0.75_3",0.10849262536213,1.21752548778261,0.304381371945651,0.523218032938562,2,2.09287213175425,1.2842768449217,0.012308782200581
"241",0.342230662034153,"Tmp_25_28_Nut0.75","DLPS",81,"4","25-28 °C","0.75 g/L","DLPS_Tmp_25_28_Nut0.75_1",0.0273635773915078,0.275035251778504,0.068758812944626,0.150077848048285,2,0.60031139219314,1.07825840551488,0.018905294521114
"242",0.342230662034153,"Tmp_25_28_Nut0.75","DLPS",81,"4","25-28 °C","0.75 g/L","DLPS_Tmp_25_28_Nut0.75_2",0.0325174856459736,0.275035251778504,0.068758812944626,0.150077848048285,2,0.60031139219314,1.16405725197109,0.0185097473836115
"243",0.342230662034153,"Tmp_25_28_Nut0.75","DLPS",81,"4","25-28 °C","0.75 g/L","DLPS_Tmp_25_28_Nut0.75_3",0.0424654379020543,0.275035251778504,0.068758812944626,0.150077848048285,2,0.60031139219314,1.36291209371231,0.0146280184998093
